$ ui-build --examples --output-dir /var/folders/59/5wlds7q56f7bc5vrz0t85qwwn4qkdq/T/chromatic--16222-WG3VE8L414gy
[storybook] info @storybook/react v5.2.1
[storybook] info 
[storybook] info clean outputDir..
[storybook] info => Copying prebuild dll's..
[storybook] info => Building manager..
[storybook] info => Loading manager config..
[storybook] info => Loading presets
[storybook] info => Compiling manager..
[storybook] info => manager built (11 s)
[storybook] info => Building preview..
[storybook] info => Loading preview config..
[storybook] info => Loading presets
[storybook] info => Loading custom Webpack config (full-control mode).
[storybook] info => Using base config because react-scripts is not installed.
[storybook] Building Storybook with React version 16.9.0...
[storybook] info => Compiling preview..
[storybook] <s> [webpack.Progress] 0% compiling
[storybook] <s> [webpack.Progress] 10% building 0/0 modules 0 active 
[storybook] <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/preview/globals.js /Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
[storybook] <s> [webpack.Progress] 10% building 1/1 modules 0 active 
[storybook] <s> [webpack.Progress] 68% building 2173/2211 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconCalendarClockSolid.js
[storybook] <s> [webpack.Progress] 68% building 2173/2212 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconCalendarClockLine.js
[storybook] <s> [webpack.Progress] 68% building 2173/2213 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconCalendarAddSolid.js
[storybook] <s> [webpack.Progress] 68% building 2173/2214 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconCalendarAddLine.js
[storybook] <s> [webpack.Progress] 68% building 2173/2215 modules 42 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconCalculatorSolid.js
[storybook] <s> [webpack.Progress] 68% building 2174/2215 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconCalculatorSolid.js
[storybook] <s> [webpack.Progress] 68% building 2174/2216 modules 42 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconCalculatorLine.js
[storybook] <s> [webpack.Progress] 68% building 2174/2217 modules 43 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconCalculatorDesmosSolid.js
[storybook] <s> [webpack.Progress] 68% building 2175/2217 modules 42 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconCalculatorDesmosSolid.js
[storybook] <s> [webpack.Progress] 68% building 2175/2218 modules 43 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconCalculatorDesmosLine.js
[storybook] <s> [webpack.Progress] 68% building 2175/2219 modules 44 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBulletListSolid.js
[storybook] <s> [webpack.Progress] 68% building 2176/2219 modules 43 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBulletListSolid.js
[storybook] <s> [webpack.Progress] 68% building 2176/2220 modules 44 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBulletListLine.js
[storybook] <s> [webpack.Progress] 68% building 2176/2221 modules 45 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBulletListSquareSolid.js
[storybook] <s> [webpack.Progress] 68% building 2176/2222 modules 46 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBulletListSquareLine.js
[storybook] <s> [webpack.Progress] 68% building 2176/2223 modules 47 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBulletListRomanSolid.js
[storybook] <s> [webpack.Progress] 68% building 2177/2223 modules 46 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBulletListRomanSolid.js
[storybook] <s> [webpack.Progress] 68% building 2177/2224 modules 47 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBulletListRomanLine.js
[storybook] <s> [webpack.Progress] 68% building 2177/2225 modules 48 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBulletListCircleOutlineSolid.js
[storybook] <s> [webpack.Progress] 68% building 2178/2225 modules 47 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBulletListCircleOutlineSolid.js
[storybook] <s> [webpack.Progress] 68% building 2178/2226 modules 48 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBulletListCircleOutlineLine.js
[storybook] <s> [webpack.Progress] 68% building 2179/2226 modules 47 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBulletListCircleOutlineLine.js
[storybook] <s> [webpack.Progress] 68% building 2180/2226 modules 46 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBulletListCircleOutlineLine.js
[storybook] <s> [webpack.Progress] 68% building 2180/2227 modules 47 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBulletListAlphaSolid.js
[storybook] <s> [webpack.Progress] 68% building 2180/2228 modules 48 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBulletListAlphaLine.js
[storybook] <s> [webpack.Progress] 68% building 2180/2229 modules 49 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBoxSolid.js
[storybook] <s> [webpack.Progress] 68% building 2180/2230 modules 50 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBoxLine.js
[storybook] <s> [webpack.Progress] 68% building 2181/2230 modules 49 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBoxLine.js
[storybook] <s> [webpack.Progress] 68% building 2182/2230 modules 48 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBoxLine.js
[storybook] <s> [webpack.Progress] 68% building 2182/2231 modules 49 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBookmarkSolid.js
[storybook] <s> [webpack.Progress] 68% building 2183/2231 modules 48 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBookmarkSolid.js
[storybook] <s> [webpack.Progress] 68% building 2184/2231 modules 47 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBookmarkSolid.js
[storybook] <s> [webpack.Progress] 68% building 2185/2231 modules 46 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBookmarkSolid.js
[storybook] <s> [webpack.Progress] 68% building 2186/2231 modules 45 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBookmarkSolid.js
[storybook] <s> [webpack.Progress] 68% building 2186/2232 modules 46 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBookmarkLine.js
[storybook] <s> [webpack.Progress] 68% building 2186/2233 modules 47 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBoldSolid.js
[storybook] <s> [webpack.Progress] 68% building 2186/2234 modules 48 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBoldLine.js
[storybook] <s> [webpack.Progress] 68% building 2187/2234 modules 47 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBoldLine.js
[storybook] <s> [webpack.Progress] 68% building 2188/2234 modules 46 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBoldLine.js
[storybook] <s> [webpack.Progress] 68% building 2188/2235 modules 47 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBlueprintSolid.js
[storybook] <s> [webpack.Progress] 68% building 2189/2235 modules 46 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBlueprintSolid.js
[storybook] <s> [webpack.Progress] 68% building 2190/2235 modules 45 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBlueprintSolid.js
[storybook] <s> [webpack.Progress] 68% building 2191/2235 modules 44 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBlueprintSolid.js
[storybook] <s> [webpack.Progress] 68% building 2191/2236 modules 45 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBlueprintLine.js
[storybook] <s> [webpack.Progress] 68% building 2192/2236 modules 44 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBlueprintLine.js
[storybook] <s> [webpack.Progress] 68% building 2193/2236 modules 43 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBlueprintLine.js
[storybook] <s> [webpack.Progress] 68% building 2193/2237 modules 44 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBlueprintLockSolid.js
[storybook] <s> [webpack.Progress] 68% building 2193/2238 modules 45 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBlueprintLockLine.js
[storybook] <s> [webpack.Progress] 68% building 2193/2239 modules 46 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBankSolid.js
[storybook] <s> [webpack.Progress] 68% building 2194/2239 modules 45 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBankSolid.js
[storybook] <s> [webpack.Progress] 68% building 2194/2240 modules 46 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconBankLine.js
[storybook] <s> [webpack.Progress] 68% building 2194/2241 modules 47 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAudioSolid.js
[storybook] <s> [webpack.Progress] 68% building 2194/2242 modules 48 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAudioLine.js
[storybook] <s> [webpack.Progress] 68% building 2195/2242 modules 47 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAudioLine.js
[storybook] <s> [webpack.Progress] 68% building 2195/2243 modules 48 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAudioOffSolid.js
[storybook] <s> [webpack.Progress] 68% building 2195/2244 modules 49 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAudioOffLine.js
[storybook] <s> [webpack.Progress] 68% building 2195/2245 modules 50 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAttachMediaSolid.js
[storybook] <s> [webpack.Progress] 68% building 2195/2246 modules 51 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAttachMediaLine.js
[storybook] <s> [webpack.Progress] 68% building 2195/2247 modules 52 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAssignmentSolid.js
[storybook] <s> [webpack.Progress] 68% building 2195/2248 modules 53 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAssignmentLine.js
[storybook] <s> [webpack.Progress] 68% building 2195/2249 modules 54 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowUpSolid.js
[storybook] <s> [webpack.Progress] 68% building 2196/2249 modules 53 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowUpSolid.js
[storybook] <s> [webpack.Progress] 68% building 2196/2250 modules 54 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowUpLine.js
[storybook] <s> [webpack.Progress] 68% building 2196/2251 modules 55 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowStartSolid.js
[storybook] <s> [webpack.Progress] 68% building 2197/2251 modules 54 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowStartSolid.js
[storybook] <s> [webpack.Progress] 68% building 2197/2252 modules 55 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowStartLine.js
[storybook] <s> [webpack.Progress] 68% building 2197/2253 modules 56 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowRightSolid.js
[storybook] <s> [webpack.Progress] 68% building 2197/2254 modules 57 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowRightLine.js
[storybook] <s> [webpack.Progress] 68% building 2198/2254 modules 56 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowRightLine.js
[storybook] <s> [webpack.Progress] 68% building 2198/2255 modules 57 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenUpSolid.js
[storybook] <s> [webpack.Progress] 68% building 2199/2255 modules 56 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenUpSolid.js
[storybook] <s> [webpack.Progress] 68% building 2200/2255 modules 55 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenUpSolid.js
[storybook] <s> [webpack.Progress] 68% building 2201/2255 modules 54 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenUpSolid.js
[storybook] <s> [webpack.Progress] 68% building 2202/2255 modules 53 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenUpSolid.js
[storybook] <s> [webpack.Progress] 68% building 2202/2256 modules 54 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenUpLine.js
[storybook] <s> [webpack.Progress] 68% building 2203/2256 modules 53 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenUpLine.js
[storybook] <s> [webpack.Progress] 68% building 2204/2256 modules 52 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenUpLine.js
[storybook] <s> [webpack.Progress] 68% building 2205/2256 modules 51 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenUpLine.js
[storybook] <s> [webpack.Progress] 68% building 2206/2256 modules 50 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenUpLine.js
[storybook] <s> [webpack.Progress] 68% building 2207/2256 modules 49 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenUpLine.js
[storybook] <s> [webpack.Progress] 68% building 2208/2256 modules 48 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenUpLine.js
[storybook] <s> [webpack.Progress] 68% building 2209/2256 modules 47 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenUpLine.js
[storybook] <s> [webpack.Progress] 68% building 2210/2256 modules 46 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenUpLine.js
[storybook] <s> [webpack.Progress] 68% building 2211/2256 modules 45 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenUpLine.js
[storybook] <s> [webpack.Progress] 68% building 2212/2256 modules 44 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenUpLine.js
[storybook] <s> [webpack.Progress] 68% building 2213/2256 modules 43 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenUpLine.js
[storybook] <s> [webpack.Progress] 68% building 2214/2256 modules 42 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenUpLine.js
[storybook] <s> [webpack.Progress] 68% building 2215/2256 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenUpLine.js
[storybook] <s> [webpack.Progress] 68% building 2216/2256 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenUpLine.js
[storybook] <s> [webpack.Progress] 68% building 2217/2256 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenUpLine.js
[storybook] <s> [webpack.Progress] 68% building 2217/2257 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenStartSolid.js
[storybook] <s> [webpack.Progress] 68% building 2217/2258 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenStartLine.js
[storybook] <s> [webpack.Progress] 68% building 2218/2258 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenStartLine.js
[storybook] <s> [webpack.Progress] 68% building 2218/2259 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenRightSolid.js
[storybook] <s> [webpack.Progress] 68% building 2219/2259 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenRightSolid.js
[storybook] <s> [webpack.Progress] 68% building 2219/2260 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenRightLine.js
[storybook] <s> [webpack.Progress] 68% building 2220/2260 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenRightLine.js
[storybook] <s> [webpack.Progress] 68% building 2220/2261 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenLeftSolid.js
[storybook] <s> [webpack.Progress] 68% building 2221/2261 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenLeftSolid.js
[storybook] <s> [webpack.Progress] 68% building 2221/2262 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenLeftLine.js
[storybook] <s> [webpack.Progress] 68% building 2222/2262 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenLeftLine.js
[storybook] <s> [webpack.Progress] 68% building 2223/2262 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenLeftLine.js
[storybook] <s> [webpack.Progress] 68% building 2223/2263 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenEndLine.js
[storybook] <s> [webpack.Progress] 68% building 2223/2264 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenEndSolid.js
[storybook] <s> [webpack.Progress] 68% building 2223/2265 modules 42 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenDownSolid.js
[storybook] <s> [webpack.Progress] 68% building 2224/2265 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenDownSolid.js
[storybook] <s> [webpack.Progress] 68% building 2224/2266 modules 42 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowOpenDownLine.js
[storybook] <s> [webpack.Progress] 68% building 2224/2267 modules 43 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowLeftSolid.js
[storybook] <s> [webpack.Progress] 68% building 2224/2268 modules 44 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowLeftLine.js
[storybook] <s> [webpack.Progress] 68% building 2224/2269 modules 45 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowEndSolid.js
[storybook] <s> [webpack.Progress] 68% building 2225/2269 modules 44 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowEndSolid.js
[storybook] <s> [webpack.Progress] 68% building 2226/2269 modules 43 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowEndSolid.js
[storybook] <s> [webpack.Progress] 68% building 2227/2269 modules 42 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowEndSolid.js
[storybook] <s> [webpack.Progress] 68% building 2228/2269 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowEndSolid.js
[storybook] <s> [webpack.Progress] 68% building 2228/2270 modules 42 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowEndLine.js
[storybook] <s> [webpack.Progress] 68% building 2228/2271 modules 43 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowDownSolid.js
[storybook] <s> [webpack.Progress] 68% building 2229/2271 modules 42 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowDownSolid.js
[storybook] <s> [webpack.Progress] 68% building 2229/2272 modules 43 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArrowDownLine.js
[storybook] <s> [webpack.Progress] 68% building 2229/2273 modules 44 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAppleSolid.js
[storybook] <s> [webpack.Progress] 68% building 2230/2273 modules 43 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAppleSolid.js
[storybook] <s> [webpack.Progress] 68% building 2231/2273 modules 42 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAppleSolid.js
[storybook] <s> [webpack.Progress] 68% building 2232/2273 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAppleSolid.js
[storybook] <s> [webpack.Progress] 68% building 2233/2273 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAppleSolid.js
[storybook] <s> [webpack.Progress] 68% building 2233/2274 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAppleLine.js
[storybook] <s> [webpack.Progress] 68% building 2234/2274 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAppleLine.js
[storybook] <s> [webpack.Progress] 68% building 2234/2275 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAnnouncementSolid.js
[storybook] <s> [webpack.Progress] 68% building 2234/2276 modules 42 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAnnouncementLine.js
[storybook] <s> [webpack.Progress] 68% building 2235/2276 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAnnouncementLine.js
[storybook] <s> [webpack.Progress] 68% building 2236/2276 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAnnouncementLine.js
[storybook] <s> [webpack.Progress] 68% building 2237/2276 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAnnouncementLine.js
[storybook] <s> [webpack.Progress] 68% building 2237/2277 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAnnotateSolid.js
[storybook] <s> [webpack.Progress] 68% building 2238/2277 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAnnotateSolid.js
[storybook] <s> [webpack.Progress] 68% building 2239/2277 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAnnotateSolid.js
[storybook] <s> [webpack.Progress] 69% building 2240/2277 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAnnotateSolid.js
[storybook] <s> [webpack.Progress] 68% building 2240/2278 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAnnotateLine.js
[storybook] <s> [webpack.Progress] 69% building 2241/2278 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAnnotateLine.js
[storybook] <s> [webpack.Progress] 68% building 2241/2279 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAndroidSolid.js
[storybook] <s> [webpack.Progress] 69% building 2242/2279 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAndroidSolid.js
[storybook] <s> [webpack.Progress] 69% building 2243/2279 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAndroidSolid.js
[storybook] <s> [webpack.Progress] 69% building 2244/2279 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAndroidSolid.js
[storybook] <s> [webpack.Progress] 69% building 2245/2279 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAndroidSolid.js
[storybook] <s> [webpack.Progress] 69% building 2246/2279 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAndroidSolid.js
[storybook] <s> [webpack.Progress] 69% building 2247/2279 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAndroidSolid.js
[storybook] <s> [webpack.Progress] 69% building 2247/2280 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAndroidLine.js
[storybook] <s> [webpack.Progress] 69% building 2248/2280 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAndroidLine.js
[storybook] <s> [webpack.Progress] 69% building 2248/2281 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAnalyticsSolid.js
[storybook] <s> [webpack.Progress] 69% building 2249/2281 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAnalyticsSolid.js
[storybook] <s> [webpack.Progress] 69% building 2249/2282 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAnalyticsLine.js
[storybook] <s> [webpack.Progress] 69% building 2250/2282 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAnalyticsLine.js
[storybook] <s> [webpack.Progress] 69% building 2251/2282 modules 31 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAnalyticsLine.js
[storybook] <s> [webpack.Progress] 69% building 2252/2282 modules 30 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAnalyticsLine.js
[storybook] <s> [webpack.Progress] 69% building 2253/2282 modules 29 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAnalyticsLine.js
[storybook] <s> [webpack.Progress] 69% building 2253/2283 modules 30 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAlertsSolid.js
[storybook] <s> [webpack.Progress] 69% building 2253/2284 modules 31 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAlertsLine.js
[storybook] <s> [webpack.Progress] 69% building 2253/2285 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAdminSolid.js
[storybook] <s> [webpack.Progress] 69% building 2254/2285 modules 31 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAdminSolid.js
[storybook] <s> [webpack.Progress] 69% building 2254/2286 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAdminLine.js
[storybook] <s> [webpack.Progress] 69% building 2255/2286 modules 31 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAdminLine.js
[storybook] <s> [webpack.Progress] 69% building 2255/2287 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAdminToolsSolid.js
[storybook] <s> [webpack.Progress] 69% building 2255/2288 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAdminToolsLine.js
