lerna notice cli v3.16.4
lerna info filter [ 'docs-examples' ]
lerna info Executing command in 1 package: "yarn run build-storybook"
docs-examples: yarn run v1.17.3
docs-examples: $ yarn bundle
docs-examples: $ ui-build --examples
docs-examples: [storybook] info @storybook/react v5.2.1
docs-examples: [storybook] info 
docs-examples: [storybook] info clean outputDir..
docs-examples: [storybook] info => Copying prebuild dll's..
docs-examples: [storybook] info => Building manager..
docs-examples: [storybook] info => Loading manager config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Compiling manager..
docs-examples: [storybook] info => manager built (4.44 s)
docs-examples: [storybook] info => Building preview..
docs-examples: info => Loading preview config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Loading custom Webpack config (full-control mode).
docs-examples: [storybook] info => Using base config because react-scripts is not installed.
docs-examples: [storybook] Building Storybook with React version 16.9.0...
docs-examples: [storybook] info => Compiling preview..
docs-examples: [storybook] <s> [webpack.Progress] 0% compiling
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/0 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/preview/globals.js /Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 1/1 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1673/1712 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/get-built-in.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1673/1713 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/common-tags/es/commaLists/commaLists.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1674/1713 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/common-tags/es/commaLists/commaLists.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1674/1714 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/a-function.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1675/1714 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/a-function.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1675/1715 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/common-tags/es/removeNonPrintingValuesTransformer/removeNonPrintingValuesTransformer.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1675/1716 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/ie8-dom-define.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1676/1716 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/ie8-dom-define.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1676/1717 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/common-tags/es/splitStringTransformer/splitStringTransformer.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1677/1717 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/common-tags/es/splitStringTransformer/splitStringTransformer.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1678/1717 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/common-tags/es/splitStringTransformer/splitStringTransformer.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1679/1717 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/common-tags/es/splitStringTransformer/splitStringTransformer.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1679/1718 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/to-primitive.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1679/1719 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/common-tags/es/inlineArrayTransformer/inlineArrayTransformer.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1680/1719 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/common-tags/es/inlineArrayTransformer/inlineArrayTransformer.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1680/1720 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/common-tags/es/replaceStringTransformer/replaceStringTransformer.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1680/1721 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSisSyncedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1680/1722 modules 42 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSisNotSyncedLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1681/1722 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSisNotSyncedLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1682/1722 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSisNotSyncedLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1683/1722 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSisNotSyncedLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1684/1722 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSisNotSyncedLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1685/1722 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSisNotSyncedLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1685/1723 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/common-tags/es/replaceSubstitutionTransformer/replaceSubstitutionTransformer.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1685/1724 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/common-tags/es/replaceResultTransformer/replaceResultTransformer.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1685/1725 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSisNotSyncedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1686/1725 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSisNotSyncedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1686/1726 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSisImportedLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1687/1726 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSisImportedLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1688/1726 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSisImportedLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1689/1726 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSisImportedLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1690/1726 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSisImportedLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1690/1727 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/to-indexed-object.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1690/1728 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/common-tags/es/stripIndentTransformer/stripIndentTransformer.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1691/1728 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/common-tags/es/stripIndentTransformer/stripIndentTransformer.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1691/1729 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSisImportedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1692/1729 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSisImportedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1693/1729 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSisImportedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1693/1730 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/create-property-descriptor.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1693/1731 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconShareLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1693/1732 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/object-property-is-enumerable.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1694/1732 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/object-property-is-enumerable.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1694/1733 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconShareSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1694/1734 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/shared.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1694/1735 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/common-tags/es/trimResultTransformer/trimResultTransformer.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1695/1735 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/common-tags/es/trimResultTransformer/trimResultTransformer.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1695/1736 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconShapeRectangleLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1695/1737 modules 42 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_baseIsNative.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1696/1737 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_baseIsNative.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1697/1737 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_baseIsNative.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1698/1737 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_baseIsNative.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1698/1738 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconShapeRectangleSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1698/1739 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconShapePolygonLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1698/1740 modules 42 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_getValue.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1698/1741 modules 43 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconShapePolygonSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1698/1742 modules 44 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconShapeOvalLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1698/1743 modules 45 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconShapeOvalSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1698/1744 modules 46 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSettingsLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1698/1745 modules 47 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSettingsSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1698/1746 modules 48 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSettings2Line.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1698/1747 modules 49 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSettings2Solid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1699/1747 modules 48 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSettings2Solid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1699/1748 modules 49 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSearchLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1700/1748 modules 48 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSearchLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1701/1748 modules 47 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSearchLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1702/1748 modules 46 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSearchLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1702/1749 modules 47 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSearchSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1702/1750 modules 48 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSearchAddressBookLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1703/1750 modules 47 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSearchAddressBookLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1704/1750 modules 46 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSearchAddressBookLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1705/1750 modules 45 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSearchAddressBookLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1706/1750 modules 44 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSearchAddressBookLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1706/1751 modules 45 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSearchAddressBookSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1706/1752 modules 46 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSaveLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1707/1752 modules 45 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSaveLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1707/1753 modules 46 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSaveSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1708/1753 modules 45 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconSaveSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1708/1754 modules 46 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRulerLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1708/1755 modules 47 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRulerSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1708/1756 modules 48 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRubricLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1708/1757 modules 49 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRubricSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1709/1757 modules 48 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRubricSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1709/1758 modules 49 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRubricDarkLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1710/1758 modules 48 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRubricDarkLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1710/1759 modules 49 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRubricDarkSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1710/1760 modules 50 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRssLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1711/1760 modules 49 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRssLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1711/1761 modules 50 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRssSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1711/1762 modules 51 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRssAddLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1712/1762 modules 50 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRssAddLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1713/1762 modules 49 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRssAddLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1714/1762 modules 48 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRssAddLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1714/1763 modules 49 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRssAddSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1714/1764 modules 50 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRewindLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1715/1764 modules 49 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRewindLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1715/1765 modules 50 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRewindSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1716/1765 modules 49 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRewindSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1716/1766 modules 50 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconReviewScreenLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1716/1767 modules 51 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconResetLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1716/1768 modules 52 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconReviewScreenSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1717/1768 modules 51 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconReviewScreenSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1718/1768 modules 50 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconReviewScreenSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1719/1768 modules 49 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconReviewScreenSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1720/1768 modules 48 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconReviewScreenSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1720/1769 modules 49 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconResetSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1721/1769 modules 48 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconResetSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1722/1769 modules 47 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconResetSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1723/1769 modules 46 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconResetSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1724/1769 modules 45 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconResetSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1724/1770 modules 46 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/client-api/node_modules/core-js/internals/array-includes.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1725/1770 modules 45 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/client-api/node_modules/core-js/internals/array-includes.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1726/1770 modules 44 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/client-api/node_modules/core-js/internals/array-includes.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1726/1771 modules 45 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconReplyLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1727/1771 modules 44 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconReplyLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1728/1771 modules 43 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconReplyLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1729/1771 modules 42 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconReplyLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1730/1771 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconReplyLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1731/1771 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconReplyLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1732/1771 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconReplyLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1732/1772 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/entities/lib/encode.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1732/1773 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/entities/lib/decode.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1733/1773 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/entities/lib/decode.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1734/1773 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/entities/lib/decode.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1734/1774 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_arrayPush.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1735/1774 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_arrayPush.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1736/1774 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_arrayPush.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1737/1774 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_arrayPush.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1738/1774 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_arrayPush.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1739/1774 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_arrayPush.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1739/1775 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_baseKeys.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1740/1775 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_baseKeys.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1741/1775 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_baseKeys.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1741/1776 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_Hash.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1742/1776 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_Hash.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1743/1776 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_Hash.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1744/1776 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_Hash.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1745/1776 modules 31 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_Hash.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1745/1777 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconReplySolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1745/1778 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconReplyAll2Line.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1745/1779 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconReplyAll2Solid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1745/1780 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconReply2Solid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1745/1781 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconReply2Line.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1746/1781 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconReply2Line.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1747/1781 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconReply2Line.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1748/1781 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconReply2Line.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1749/1781 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconReply2Line.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1749/1782 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRepliedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1749/1783 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRepliedLine.js
